Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
The hyp is : 0
true best: 0, found best: 0, queries: 141 
alpha_j: 0.012733, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 681 
alpha_j: 0.010845, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009019, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.007646, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005820, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005192, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004684, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004265, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003914, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003616, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003360, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003137, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002942, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002769, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 311 
alpha_j: 0.002615, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002478, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002354, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002241, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002139, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.002046, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001881, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 351 
alpha_j: 0.001808, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 461 
alpha_j: 0.049541, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010774, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009176, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007631, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 611 
alpha_j: 0.006470, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005597, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004924, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004393, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003963, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 391 
alpha_j: 0.003609, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003312, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003060, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002843, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002654, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002489, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002343, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002096, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001991, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001896, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001810, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001731, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001658, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001592, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001530, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001473, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 291 
alpha_j: 0.001420, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.043659, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009495, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008087, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006725, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005702, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 131 
alpha_j: 0.004932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004340, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003871, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003492, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003180, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002919, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002696, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002505, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002339, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.002193, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002065, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 771 
alpha_j: 0.001950, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001848, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001755, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001671, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.001595, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.001525, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 471 
alpha_j: 0.041074, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008932, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007608, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.006327, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005364, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.004640, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 171 
alpha_j: 0.004083, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003642, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003286, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.002992, p_j: 1.000000, rej: 0 
Run: 5
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.000697, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 631 
alpha_j: 0.000152, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.000129, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014502, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.003154, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 601 
alpha_j: 0.002686, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 491 
alpha_j: 0.025607, p_j: 0.023538, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 161 
alpha_j: 0.035978, p_j: 0.000002, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.044903, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.052584, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 591 
alpha_j: 0.059195, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 201 
alpha_j: 0.012873, p_j: 0.000176, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.063089, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.013720, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 211 
alpha_j: 0.066322, p_j: 0.000138, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 141 
alpha_j: 0.071017, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.075057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078535, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.017079, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.014546, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 431 
alpha_j: 0.077118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016771, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 291 
alpha_j: 0.077970, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 431 
alpha_j: 0.016956, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 51 
alpha_j: 0.078678, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 301 
alpha_j: 0.017110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.079265, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.082156, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084643, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018407, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015678, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.082032, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 741 
alpha_j: 0.084537, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.086693, p_j: 0.259988, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.018853, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.016057, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.083681, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.018198, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 571 
alpha_j: 0.083419, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 591 
alpha_j: 0.018141, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.015451, p_j: 0.000774, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 401 
alpha_j: 0.081048, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.083690, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.085964, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 131 
alpha_j: 0.018694, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 341 
alpha_j: 0.015922, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.083094, p_j: 0.032283, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.085451, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.087480, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 741 
alpha_j: 0.089225, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.090727, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 631 
alpha_j: 0.019730, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.089269, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019413, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 481 
alpha_j: 0.088059, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.089724, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 101 
alpha_j: 0.091156, p_j: 0.000019, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.092389, p_j: 0.089152, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.093450, p_j: 0.000310, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 651 
alpha_j: 0.094363, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.020521, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.092288, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.020070, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 681 
alpha_j: 0.090565, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.019695, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016775, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.013950, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.084852, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.086963, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.088781, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.019307, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087653, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.019062, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.086717, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018858, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.085940, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018689, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.015918, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 741 
alpha_j: 0.013238, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.011223, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.079665, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.082500, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 591 
alpha_j: 0.084940, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087039, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.018928, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 81 
alpha_j: 0.086207, p_j: 0.003763, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.088130, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089785, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.091209, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.019835, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.089669, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 361 
alpha_j: 0.091110, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 341 
alpha_j: 0.092349, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 291 
alpha_j: 0.093416, p_j: 0.000192, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 221 
alpha_j: 0.094334, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.095124, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.020686, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017619, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014653, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.088420, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.019229, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087354, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018997, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.016180, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 561 
alpha_j: 0.084213, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018314, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015598, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 191 
alpha_j: 0.012972, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079878, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.017371, p_j: 0.000057, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.080261, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 321 
alpha_j: 0.083013, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085381, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 361 
alpha_j: 0.018568, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.015815, p_j: 0.057072, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013152, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011150, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 131 
alpha_j: 0.009646, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077893, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016939, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078614, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017096, p_j: 1.000000, rej: 0 
